C:\Users\kite\Downloads\hw3_6D>c:\Python27\python.exe setup.py py2exe --include sip
running py2exe
creating C:\Users\kite\Downloads\hw3_6D\build
creating C:\Users\kite\Downloads\hw3_6D\build\bdist.win32
creating C:\Users\kite\Downloads\hw3_6D\build\bdist.win32\winexe
creating C:\Users\kite\Downloads\hw3_6D\build\bdist.win32\winexe\collect-2.7
creating C:\Users\kite\Downloads\hw3_6D\build\bdist.win32\winexe\bundle-2.7
creating C:\Users\kite\Downloads\hw3_6D\build\bdist.win32\winexe\temp
creating C:\Users\kite\Downloads\hw3_6D\dist
*** searching for required modules ***
*** parsing results ***
creating C:\Users\kite\Downloads\hw3_6D\dist\tcl
creating C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5
byte-compiling c:\Python27\lib\distutils\filelist.py to distutils\filelist.pyc
byte-compiling c:\Python27\lib\distutils\log.py to distutils\log.pyc
byte-compiling c:\Python27\lib\distutils\msvc9compiler.py to distutils\msvc9compiler.pyc
byte-compiling c:\Python27\lib\distutils\msvccompiler.py to distutils\msvccompiler.pyc
byte-compiling c:\Python27\lib\distutils\spawn.py to distutils\spawn.pyc
byte-compiling c:\Python27\lib\distutils\sysconfig.py to distutils\sysconfig.pyc
byte-compiling c:\Python27\lib\distutils\text_file.py to distutils\text_file.pyc
byte-compiling c:\Python27\lib\distutils\unixccompiler.py to distutils\unixccompiler.pyc
byte-compiling c:\Python27\lib\distutils\util.py to distutils\util.pyc
byte-compiling c:\Python27\lib\distutils\version.py to distutils\version.pyc
byte-compiling c:\Python27\lib\distutils\versionpredicate.py to distutils\versionpredicate.pyc
byte-compiling c:\Python27\lib\doctest.py to doctest.pyc
byte-compiling c:\Python27\lib\dummy_thread.py to dummy_thread.pyc
byte-compiling c:\Python27\lib\dummy_threading.py to dummy_threading.pyc
byte-compiling c:\Python27\lib\email\__init__.py to email\__init__.pyc
creating C:\Users\kite\Downloads\hw3_6D\build\bdist.win32\winexe\collect-2.7\email
byte-compiling c:\Python27\lib\email\_parseaddr.py to email\_parseaddr.pyc
byte-compiling c:\Python27\lib\email\base64mime.py to email\base64mime.pyc
byte-compiling c:\Python27\lib\email\charset.py to email\charset.pyc
byte-compiling c:\Python27\lib\email\encoders.py to email\encoders.pyc
byte-compiling c:\Python27\lib\email\errors.py to email\errors.pyc
byte-compiling c:\Python27\lib\email\feedparser.py to email\feedparser.pyc
byte-compiling c:\Python27\lib\email\generator.py to email\generator.pyc
byte-compiling c:\Python27\lib\email\header.py to email\header.pyc
byte-compiling c:\Python27\lib\email\iterators.py to email\iterators.pyc
byte-compiling c:\Python27\lib\email\message.py to email\message.pyc
byte-compiling c:\Python27\lib\email\mime\__init__.py to email\mime\__init__.pyc
creating C:\Users\kite\Downloads\hw3_6D\build\bdist.win32\winexe\collect-2.7\email\mime
byte-compiling c:\Python27\lib\email\parser.py to email\parser.pyc
byte-compiling c:\Python27\lib\email\quoprimime.py to email\quoprimime.pyc
byte-compiling c:\Python27\lib\email\utils.py to email\utils.pyc
byte-compiling c:\Python27\lib\encodings\__init__.py to encodings\__init__.pyc
creating C:\Users\kite\Downloads\hw3_6D\build\bdist.win32\winexe\collect-2.7\encodings
byte-compiling c:\Python27\lib\encodings\aliases.py to encodings\aliases.pyc
byte-compiling c:\Python27\lib\encodings\ascii.py to encodings\ascii.pyc
byte-compiling c:\Python27\lib\encodings\base64_codec.py to encodings\base64_codec.pyc
byte-compiling c:\Python27\lib\encodings\big5.py to encodings\big5.pyc
byte-compiling c:\Python27\lib\encodings\big5hkscs.py to encodings\big5hkscs.pyc
byte-compiling c:\Python27\lib\encodings\bz2_codec.py to encodings\bz2_codec.pyc
byte-compiling c:\Python27\lib\encodings\charmap.py to encodings\charmap.pyc
byte-compiling c:\Python27\lib\encodings\cp037.py to encodings\cp037.pyc
byte-compiling c:\Python27\lib\encodings\cp1006.py to encodings\cp1006.pyc
byte-compiling c:\Python27\lib\encodings\cp1026.py to encodings\cp1026.pyc
byte-compiling c:\Python27\lib\encodings\cp1140.py to encodings\cp1140.pyc
byte-compiling c:\Python27\lib\encodings\cp1250.py to encodings\cp1250.pyc
byte-compiling c:\Python27\lib\encodings\cp1251.py to encodings\cp1251.pyc
byte-compiling c:\Python27\lib\encodings\cp1252.py to encodings\cp1252.pyc
byte-compiling c:\Python27\lib\encodings\cp1253.py to encodings\cp1253.pyc
byte-compiling c:\Python27\lib\encodings\cp1254.py to encodings\cp1254.pyc
byte-compiling c:\Python27\lib\encodings\cp1255.py to encodings\cp1255.pyc
byte-compiling c:\Python27\lib\encodings\cp1256.py to encodings\cp1256.pyc
byte-compiling c:\Python27\lib\encodings\cp1257.py to encodings\cp1257.pyc
byte-compiling c:\Python27\lib\encodings\cp1258.py to encodings\cp1258.pyc
byte-compiling c:\Python27\lib\encodings\cp424.py to encodings\cp424.pyc
byte-compiling c:\Python27\lib\encodings\cp437.py to encodings\cp437.pyc
byte-compiling c:\Python27\lib\encodings\cp500.py to encodings\cp500.pyc
byte-compiling c:\Python27\lib\encodings\cp720.py to encodings\cp720.pyc
byte-compiling c:\Python27\lib\encodings\cp737.py to encodings\cp737.pyc
byte-compiling c:\Python27\lib\encodings\cp775.py to encodings\cp775.pyc
byte-compiling c:\Python27\lib\encodings\cp850.py to encodings\cp850.pyc
byte-compiling c:\Python27\lib\encodings\cp852.py to encodings\cp852.pyc
byte-compiling c:\Python27\lib\encodings\cp855.py to encodings\cp855.pyc
byte-compiling c:\Python27\lib\encodings\cp856.py to encodings\cp856.pyc
byte-compiling c:\Python27\lib\encodings\cp857.py to encodings\cp857.pyc
byte-compiling c:\Python27\lib\encodings\cp858.py to encodings\cp858.pyc
byte-compiling c:\Python27\lib\encodings\cp860.py to encodings\cp860.pyc
byte-compiling c:\Python27\lib\encodings\cp861.py to encodings\cp861.pyc
byte-compiling c:\Python27\lib\encodings\cp862.py to encodings\cp862.pyc
byte-compiling c:\Python27\lib\encodings\cp863.py to encodings\cp863.pyc
byte-compiling c:\Python27\lib\encodings\cp864.py to encodings\cp864.pyc
byte-compiling c:\Python27\lib\encodings\cp865.py to encodings\cp865.pyc
byte-compiling c:\Python27\lib\encodings\cp866.py to encodings\cp866.pyc
byte-compiling c:\Python27\lib\encodings\cp869.py to encodings\cp869.pyc
byte-compiling c:\Python27\lib\encodings\cp874.py to encodings\cp874.pyc
byte-compiling c:\Python27\lib\encodings\cp875.py to encodings\cp875.pyc
byte-compiling c:\Python27\lib\encodings\cp932.py to encodings\cp932.pyc
byte-compiling c:\Python27\lib\encodings\cp949.py to encodings\cp949.pyc
byte-compiling c:\Python27\lib\encodings\cp950.py to encodings\cp950.pyc
byte-compiling c:\Python27\lib\encodings\euc_jis_2004.py to encodings\euc_jis_2004.pyc
byte-compiling c:\Python27\lib\encodings\euc_jisx0213.py to encodings\euc_jisx0213.pyc
byte-compiling c:\Python27\lib\encodings\euc_jp.py to encodings\euc_jp.pyc
byte-compiling c:\Python27\lib\encodings\euc_kr.py to encodings\euc_kr.pyc
byte-compiling c:\Python27\lib\encodings\gb18030.py to encodings\gb18030.pyc
byte-compiling c:\Python27\lib\encodings\gb2312.py to encodings\gb2312.pyc
byte-compiling c:\Python27\lib\encodings\gbk.py to encodings\gbk.pyc
byte-compiling c:\Python27\lib\encodings\hex_codec.py to encodings\hex_codec.pyc
byte-compiling c:\Python27\lib\encodings\hp_roman8.py to encodings\hp_roman8.pyc
byte-compiling c:\Python27\lib\encodings\hz.py to encodings\hz.pyc
byte-compiling c:\Python27\lib\encodings\idna.py to encodings\idna.pyc
byte-compiling c:\Python27\lib\encodings\iso2022_jp.py to encodings\iso2022_jp.pyc
byte-compiling c:\Python27\lib\encodings\iso2022_jp_1.py to encodings\iso2022_jp_1.pyc
byte-compiling c:\Python27\lib\encodings\iso2022_jp_2.py to encodings\iso2022_jp_2.pyc
byte-compiling c:\Python27\lib\encodings\iso2022_jp_2004.py to encodings\iso2022_jp_2004.pyc
byte-compiling c:\Python27\lib\encodings\iso2022_jp_3.py to encodings\iso2022_jp_3.pyc
byte-compiling c:\Python27\lib\encodings\iso2022_jp_ext.py to encodings\iso2022_jp_ext.pyc
byte-compiling c:\Python27\lib\encodings\iso2022_kr.py to encodings\iso2022_kr.pyc
byte-compiling c:\Python27\lib\encodings\iso8859_1.py to encodings\iso8859_1.pyc
byte-compiling c:\Python27\lib\encodings\iso8859_10.py to encodings\iso8859_10.pyc
byte-compiling c:\Python27\lib\encodings\iso8859_11.py to encodings\iso8859_11.pyc
byte-compiling c:\Python27\lib\encodings\iso8859_13.py to encodings\iso8859_13.pyc
byte-compiling c:\Python27\lib\encodings\iso8859_14.py to encodings\iso8859_14.pyc
byte-compiling c:\Python27\lib\encodings\iso8859_15.py to encodings\iso8859_15.pyc
byte-compiling c:\Python27\lib\encodings\iso8859_16.py to encodings\iso8859_16.pyc
byte-compiling c:\Python27\lib\encodings\iso8859_2.py to encodings\iso8859_2.pyc
byte-compiling c:\Python27\lib\encodings\iso8859_3.py to encodings\iso8859_3.pyc
byte-compiling c:\Python27\lib\encodings\iso8859_4.py to encodings\iso8859_4.pyc
byte-compiling c:\Python27\lib\encodings\iso8859_5.py to encodings\iso8859_5.pyc
byte-compiling c:\Python27\lib\encodings\iso8859_6.py to encodings\iso8859_6.pyc
byte-compiling c:\Python27\lib\encodings\iso8859_7.py to encodings\iso8859_7.pyc
byte-compiling c:\Python27\lib\encodings\iso8859_8.py to encodings\iso8859_8.pyc
byte-compiling c:\Python27\lib\encodings\iso8859_9.py to encodings\iso8859_9.pyc
byte-compiling c:\Python27\lib\encodings\johab.py to encodings\johab.pyc
byte-compiling c:\Python27\lib\encodings\koi8_r.py to encodings\koi8_r.pyc
byte-compiling c:\Python27\lib\encodings\koi8_u.py to encodings\koi8_u.pyc
byte-compiling c:\Python27\lib\encodings\latin_1.py to encodings\latin_1.pyc
byte-compiling c:\Python27\lib\encodings\mac_arabic.py to encodings\mac_arabic.pyc
byte-compiling c:\Python27\lib\encodings\mac_centeuro.py to encodings\mac_centeuro.pyc
byte-compiling c:\Python27\lib\encodings\mac_croatian.py to encodings\mac_croatian.pyc
byte-compiling c:\Python27\lib\encodings\mac_cyrillic.py to encodings\mac_cyrillic.pyc
byte-compiling c:\Python27\lib\encodings\mac_farsi.py to encodings\mac_farsi.pyc
byte-compiling c:\Python27\lib\encodings\mac_greek.py to encodings\mac_greek.pyc
byte-compiling c:\Python27\lib\encodings\mac_iceland.py to encodings\mac_iceland.pyc
byte-compiling c:\Python27\lib\encodings\mac_latin2.py to encodings\mac_latin2.pyc
byte-compiling c:\Python27\lib\encodings\mac_roman.py to encodings\mac_roman.pyc
byte-compiling c:\Python27\lib\encodings\mac_romanian.py to encodings\mac_romanian.pyc
byte-compiling c:\Python27\lib\encodings\mac_turkish.py to encodings\mac_turkish.pyc
byte-compiling c:\Python27\lib\encodings\mbcs.py to encodings\mbcs.pyc
byte-compiling c:\Python27\lib\encodings\palmos.py to encodings\palmos.pyc
byte-compiling c:\Python27\lib\encodings\ptcp154.py to encodings\ptcp154.pyc
byte-compiling c:\Python27\lib\encodings\punycode.py to encodings\punycode.pyc
byte-compiling c:\Python27\lib\encodings\quopri_codec.py to encodings\quopri_codec.pyc
byte-compiling c:\Python27\lib\encodings\raw_unicode_escape.py to encodings\raw_unicode_escape.pyc
byte-compiling c:\Python27\lib\encodings\rot_13.py to encodings\rot_13.pyc
byte-compiling c:\Python27\lib\encodings\shift_jis.py to encodings\shift_jis.pyc
byte-compiling c:\Python27\lib\encodings\shift_jis_2004.py to encodings\shift_jis_2004.pyc
byte-compiling c:\Python27\lib\encodings\shift_jisx0213.py to encodings\shift_jisx0213.pyc
byte-compiling c:\Python27\lib\encodings\string_escape.py to encodings\string_escape.pyc
byte-compiling c:\Python27\lib\encodings\tis_620.py to encodings\tis_620.pyc
byte-compiling c:\Python27\lib\encodings\undefined.py to encodings\undefined.pyc
byte-compiling c:\Python27\lib\encodings\unicode_escape.py to encodings\unicode_escape.pyc
byte-compiling c:\Python27\lib\encodings\unicode_internal.py to encodings\unicode_internal.pyc
byte-compiling c:\Python27\lib\encodings\utf_16.py to encodings\utf_16.pyc
byte-compiling c:\Python27\lib\encodings\utf_16_be.py to encodings\utf_16_be.pyc
byte-compiling c:\Python27\lib\encodings\utf_16_le.py to encodings\utf_16_le.pyc
byte-compiling c:\Python27\lib\encodings\utf_32.py to encodings\utf_32.pyc
byte-compiling c:\Python27\lib\encodings\utf_32_be.py to encodings\utf_32_be.pyc
byte-compiling c:\Python27\lib\encodings\utf_32_le.py to encodings\utf_32_le.pyc
byte-compiling c:\Python27\lib\encodings\utf_7.py to encodings\utf_7.pyc
byte-compiling c:\Python27\lib\encodings\utf_8.py to encodings\utf_8.pyc
byte-compiling c:\Python27\lib\encodings\utf_8_sig.py to encodings\utf_8_sig.pyc
byte-compiling c:\Python27\lib\encodings\uu_codec.py to encodings\uu_codec.pyc
byte-compiling c:\Python27\lib\encodings\zlib_codec.py to encodings\zlib_codec.pyc
byte-compiling c:\Python27\lib\fileinput.py to fileinput.pyc
byte-compiling c:\Python27\lib\fnmatch.py to fnmatch.pyc
byte-compiling c:\Python27\lib\formatter.py to formatter.pyc
byte-compiling c:\Python27\lib\ftplib.py to ftplib.pyc
byte-compiling c:\Python27\lib\functools.py to functools.pyc
byte-compiling c:\Python27\lib\genericpath.py to genericpath.pyc
byte-compiling c:\Python27\lib\getopt.py to getopt.pyc
byte-compiling c:\Python27\lib\getpass.py to getpass.pyc
byte-compiling c:\Python27\lib\gettext.py to gettext.pyc
byte-compiling c:\Python27\lib\glob.py to glob.pyc
byte-compiling c:\Python27\lib\gzip.py to gzip.pyc
byte-compiling c:\Python27\lib\hashlib.py to hashlib.pyc
byte-compiling c:\Python27\lib\heapq.py to heapq.pyc
byte-compiling c:\Python27\lib\hmac.py to hmac.pyc
byte-compiling c:\Python27\lib\httplib.py to httplib.pyc
byte-compiling c:\Python27\lib\importlib\__init__.py to importlib\__init__.pyc
creating C:\Users\kite\Downloads\hw3_6D\build\bdist.win32\winexe\collect-2.7\importlib
byte-compiling c:\Python27\lib\inspect.py to inspect.pyc
byte-compiling c:\Python27\lib\io.py to io.pyc
byte-compiling c:\Python27\lib\json\__init__.py to json\__init__.pyc
creating C:\Users\kite\Downloads\hw3_6D\build\bdist.win32\winexe\collect-2.7\json
byte-compiling c:\Python27\lib\json\decoder.py to json\decoder.pyc
byte-compiling c:\Python27\lib\json\encoder.py to json\encoder.pyc
byte-compiling c:\Python27\lib\json\scanner.py to json\scanner.pyc
byte-compiling c:\Python27\lib\keyword.py to keyword.pyc
byte-compiling c:\Python27\lib\lib-tk\FixTk.py to FixTk.pyc
byte-compiling c:\Python27\lib\lib-tk\Tkconstants.py to Tkconstants.pyc
byte-compiling c:\Python27\lib\lib-tk\Tkinter.py to Tkinter.pyc
byte-compiling c:\Python27\lib\linecache.py to linecache.pyc
byte-compiling c:\Python27\lib\locale.py to locale.pyc
byte-compiling c:\Python27\lib\logging\__init__.py to logging\__init__.pyc
creating C:\Users\kite\Downloads\hw3_6D\build\bdist.win32\winexe\collect-2.7\logging
byte-compiling c:\Python27\lib\mimetools.py to mimetools.pyc
byte-compiling c:\Python27\lib\mimetypes.py to mimetypes.pyc
byte-compiling c:\Python27\lib\multiprocessing\__init__.py to multiprocessing\__init__.pyc
creating C:\Users\kite\Downloads\hw3_6D\build\bdist.win32\winexe\collect-2.7\multiprocessing
byte-compiling c:\Python27\lib\multiprocessing\connection.py to multiprocessing\connection.pyc
byte-compiling c:\Python27\lib\multiprocessing\dummy\__init__.py to multiprocessing\dummy\__init__.pyc
creating C:\Users\kite\Downloads\hw3_6D\build\bdist.win32\winexe\collect-2.7\multiprocessing\dummy
byte-compiling c:\Python27\lib\multiprocessing\dummy\connection.py to multiprocessing\dummy\connection.pyc
byte-compiling c:\Python27\lib\multiprocessing\forking.py to multiprocessing\forking.pyc
byte-compiling c:\Python27\lib\multiprocessing\heap.py to multiprocessing\heap.pyc
byte-compiling c:\Python27\lib\multiprocessing\managers.py to multiprocessing\managers.pyc
byte-compiling c:\Python27\lib\multiprocessing\pool.py to multiprocessing\pool.pyc
byte-compiling c:\Python27\lib\multiprocessing\process.py to multiprocessing\process.pyc
byte-compiling c:\Python27\lib\multiprocessing\queues.py to multiprocessing\queues.pyc
byte-compiling c:\Python27\lib\multiprocessing\reduction.py to multiprocessing\reduction.pyc
byte-compiling c:\Python27\lib\multiprocessing\sharedctypes.py to multiprocessing\sharedctypes.pyc
byte-compiling c:\Python27\lib\multiprocessing\synchronize.py to multiprocessing\synchronize.pyc
byte-compiling c:\Python27\lib\multiprocessing\util.py to multiprocessing\util.pyc
byte-compiling c:\Python27\lib\ntpath.py to ntpath.pyc
byte-compiling c:\Python27\lib\nturl2path.py to nturl2path.pyc
byte-compiling c:\Python27\lib\numbers.py to numbers.pyc
byte-compiling c:\Python27\lib\opcode.py to opcode.pyc
byte-compiling c:\Python27\lib\optparse.py to optparse.pyc
byte-compiling c:\Python27\lib\os.py to os.pyc
byte-compiling c:\Python27\lib\os2emxpath.py to os2emxpath.pyc
byte-compiling c:\Python27\lib\pdb.py to pdb.pyc
byte-compiling c:\Python27\lib\pickle.py to pickle.pyc
byte-compiling c:\Python27\lib\pkgutil.py to pkgutil.pyc
byte-compiling c:\Python27\lib\platform.py to platform.pyc
byte-compiling c:\Python27\lib\plistlib.py to plistlib.pyc
byte-compiling c:\Python27\lib\posixpath.py to posixpath.pyc
byte-compiling c:\Python27\lib\pprint.py to pprint.pyc
byte-compiling c:\Python27\lib\py_compile.py to py_compile.pyc
byte-compiling c:\Python27\lib\pydoc.py to pydoc.pyc
byte-compiling c:\Python27\lib\pydoc_data\__init__.py to pydoc_data\__init__.pyc
creating C:\Users\kite\Downloads\hw3_6D\build\bdist.win32\winexe\collect-2.7\pydoc_data
byte-compiling c:\Python27\lib\pydoc_data\topics.py to pydoc_data\topics.pyc
byte-compiling c:\Python27\lib\quopri.py to quopri.pyc
byte-compiling c:\Python27\lib\random.py to random.pyc
byte-compiling c:\Python27\lib\re.py to re.pyc
byte-compiling c:\Python27\lib\repr.py to repr.pyc
byte-compiling c:\Python27\lib\rfc822.py to rfc822.pyc
byte-compiling c:\Python27\lib\sets.py to sets.pyc
byte-compiling c:\Python27\lib\shlex.py to shlex.pyc
byte-compiling c:\Python27\lib\shutil.py to shutil.pyc
byte-compiling c:\Python27\lib\site-packages\PyQt4\__init__.py to PyQt4\__init__.pyc
byte-compiling c:\Python27\lib\site-packages\numpy\__config__.py to numpy\__config__.pyc
byte-compiling c:\Python27\lib\site-packages\numpy\__init__.py to numpy\__init__.pyc
byte-compiling c:\Python27\lib\site-packages\numpy\_distributor_init.py to numpy\_distributor_init.pyc
byte-compiling c:\Python27\lib\site-packages\numpy\_globals.py to numpy\_globals.pyc
byte-compiling c:\Python27\lib\site-packages\numpy\_import_tools.py to numpy\_import_tools.pyc
byte-compiling c:\Python27\lib\site-packages\numpy\add_newdocs.py to numpy\add_newdocs.pyc
byte-compiling c:\Python27\lib\site-packages\numpy\compat\__init__.py to numpy\compat\__init__.pyc
creating C:\Users\kite\Downloads\hw3_6D\build\bdist.win32\winexe\collect-2.7\numpy\compat
byte-compiling c:\Python27\lib\site-packages\numpy\compat\_inspect.py to numpy\compat\_inspect.pyc
byte-compiling c:\Python27\lib\site-packages\numpy\compat\py3k.py to numpy\compat\py3k.pyc
byte-compiling c:\Python27\lib\site-packages\numpy\core\__init__.py to numpy\core\__init__.pyc
byte-compiling c:\Python27\lib\site-packages\numpy\core\_internal.py to numpy\core\_internal.pyc
byte-compiling c:\Python27\lib\site-packages\numpy\core\_methods.py to numpy\core\_methods.pyc
byte-compiling c:\Python27\lib\site-packages\numpy\core\arrayprint.py to numpy\core\arrayprint.pyc
byte-compiling c:\Python27\lib\site-packages\numpy\core\cversions.py to numpy\core\cversions.pyc
byte-compiling c:\Python27\lib\site-packages\numpy\core\defchararray.py to numpy\core\defchararray.pyc
byte-compiling c:\Python27\lib\site-packages\numpy\core\einsumfunc.py to numpy\core\einsumfunc.pyc
byte-compiling c:\Python27\lib\site-packages\numpy\core\fromnumeric.py to numpy\core\fromnumeric.pyc
byte-compiling c:\Python27\lib\site-packages\numpy\core\function_base.py to numpy\core\function_base.pyc
byte-compiling c:\Python27\lib\site-packages\numpy\core\generate_numpy_api.py to numpy\core\generate_numpy_api.pyc
byte-compiling c:\Python27\lib\site-packages\numpy\core\getlimits.py to numpy\core\getlimits.pyc
byte-compiling c:\Python27\lib\site-packages\numpy\core\info.py to numpy\core\info.pyc
byte-compiling c:\Python27\lib\site-packages\numpy\core\machar.py to numpy\core\machar.pyc
byte-compiling c:\Python27\lib\site-packages\numpy\core\memmap.py to numpy\core\memmap.pyc
byte-compiling c:\Python27\lib\site-packages\numpy\core\numeric.py to numpy\core\numeric.pyc
byte-compiling c:\Python27\lib\site-packages\numpy\core\numerictypes.py to numpy\core\numerictypes.pyc
byte-compiling c:\Python27\lib\site-packages\numpy\core\records.py to numpy\core\records.pyc
byte-compiling c:\Python27\lib\site-packages\numpy\core\setup.py to numpy\core\setup.pyc
byte-compiling c:\Python27\lib\site-packages\numpy\core\setup_common.py to numpy\core\setup_common.pyc
byte-compiling c:\Python27\lib\site-packages\numpy\core\shape_base.py to numpy\core\shape_base.pyc
byte-compiling c:\Python27\lib\site-packages\numpy\ctypeslib.py to numpy\ctypeslib.pyc
byte-compiling c:\Python27\lib\site-packages\numpy\distutils\__config__.py to numpy\distutils\__config__.pyc
creating C:\Users\kite\Downloads\hw3_6D\build\bdist.win32\winexe\collect-2.7\numpy\distutils
byte-compiling c:\Python27\lib\site-packages\numpy\distutils\__init__.py to numpy\distutils\__init__.pyc
byte-compiling c:\Python27\lib\site-packages\numpy\distutils\__version__.py to numpy\distutils\__version__.pyc
byte-compiling c:\Python27\lib\site-packages\numpy\distutils\ccompiler.py to numpy\distutils\ccompiler.pyc
byte-compiling c:\Python27\lib\site-packages\numpy\distutils\command\__init__.py to numpy\distutils\command\__init__.pyc
creating C:\Users\kite\Downloads\hw3_6D\build\bdist.win32\winexe\collect-2.7\numpy\distutils\command
byte-compiling c:\Python27\lib\site-packages\numpy\distutils\command\autodist.py to numpy\distutils\command\autodist.pyc
byte-compiling c:\Python27\lib\site-packages\numpy\distutils\command\bdist_rpm.py to numpy\distutils\command\bdist_rpm.pyc
byte-compiling c:\Python27\lib\site-packages\numpy\distutils\command\build.py to numpy\distutils\command\build.pyc
byte-compiling c:\Python27\lib\site-packages\numpy\distutils\command\build_clib.py to numpy\distutils\command\build_clib.pyc
byte-compiling c:\Python27\lib\site-packages\numpy\distutils\command\build_ext.py to numpy\distutils\command\build_ext.pyc
byte-compiling c:\Python27\lib\site-packages\numpy\distutils\command\build_py.py to numpy\distutils\command\build_py.pyc
byte-compiling c:\Python27\lib\site-packages\numpy\distutils\command\build_scripts.py to numpy\distutils\command\build_scripts.pyc
byte-compiling c:\Python27\lib\site-packages\numpy\distutils\command\build_src.py to numpy\distutils\command\build_src.pyc
byte-compiling c:\Python27\lib\site-packages\numpy\distutils\command\config.py to numpy\distutils\command\config.pyc
byte-compiling c:\Python27\lib\site-packages\numpy\distutils\command\config_compiler.py to numpy\distutils\command\config_compiler.pyc
byte-compiling c:\Python27\lib\site-packages\numpy\distutils\command\develop.py to numpy\distutils\command\develop.pyc
byte-compiling c:\Python27\lib\site-packages\numpy\distutils\command\egg_info.py to numpy\distutils\command\egg_info.pyc
byte-compiling c:\Python27\lib\site-packages\numpy\distutils\command\install.py to numpy\distutils\command\install.pyc
byte-compiling c:\Python27\lib\site-packages\numpy\distutils\command\install_clib.py to numpy\distutils\command\install_clib.pyc
byte-compiling c:\Python27\lib\site-packages\numpy\distutils\command\install_data.py to numpy\distutils\command\install_data.pyc
byte-compiling c:\Python27\lib\site-packages\numpy\distutils\command\install_headers.py to numpy\distutils\command\install_headers.pyc
byte-compiling c:\Python27\lib\site-packages\numpy\distutils\command\sdist.py to numpy\distutils\command\sdist.pyc
byte-compiling c:\Python27\lib\site-packages\numpy\distutils\compat.py to numpy\distutils\compat.pyc
byte-compiling c:\Python27\lib\site-packages\numpy\distutils\conv_template.py to numpy\distutils\conv_template.pyc
byte-compiling c:\Python27\lib\site-packages\numpy\distutils\core.py to numpy\distutils\core.pyc
byte-compiling c:\Python27\lib\site-packages\numpy\distutils\cpuinfo.py to numpy\distutils\cpuinfo.pyc
byte-compiling c:\Python27\lib\site-packages\numpy\distutils\environment.py to numpy\distutils\environment.pyc
byte-compiling c:\Python27\lib\site-packages\numpy\distutils\exec_command.py to numpy\distutils\exec_command.pyc
byte-compiling c:\Python27\lib\site-packages\numpy\distutils\extension.py to numpy\distutils\extension.pyc
byte-compiling c:\Python27\lib\site-packages\numpy\distutils\fcompiler\__init__.py to numpy\distutils\fcompiler\__init__.pyc
creating C:\Users\kite\Downloads\hw3_6D\build\bdist.win32\winexe\collect-2.7\numpy\distutils\fcompiler
byte-compiling c:\Python27\lib\site-packages\numpy\distutils\from_template.py to numpy\distutils\from_template.pyc
byte-compiling c:\Python27\lib\site-packages\numpy\distutils\info.py to numpy\distutils\info.pyc
byte-compiling c:\Python27\lib\site-packages\numpy\distutils\lib2def.py to numpy\distutils\lib2def.pyc
byte-compiling c:\Python27\lib\site-packages\numpy\distutils\log.py to numpy\distutils\log.pyc
byte-compiling c:\Python27\lib\site-packages\numpy\distutils\mingw32ccompiler.py to numpy\distutils\mingw32ccompiler.pyc
byte-compiling c:\Python27\lib\site-packages\numpy\distutils\misc_util.py to numpy\distutils\misc_util.pyc
byte-compiling c:\Python27\lib\site-packages\numpy\distutils\npy_pkg_config.py to numpy\distutils\npy_pkg_config.pyc
byte-compiling c:\Python27\lib\site-packages\numpy\distutils\numpy_distribution.py to numpy\distutils\numpy_distribution.pyc
byte-compiling c:\Python27\lib\site-packages\numpy\distutils\system_info.py to numpy\distutils\system_info.pyc
byte-compiling c:\Python27\lib\site-packages\numpy\distutils\unixccompiler.py to numpy\distutils\unixccompiler.pyc
byte-compiling c:\Python27\lib\site-packages\numpy\dual.py to numpy\dual.pyc
byte-compiling c:\Python27\lib\site-packages\numpy\f2py\__init__.py to numpy\f2py\__init__.pyc
creating C:\Users\kite\Downloads\hw3_6D\build\bdist.win32\winexe\collect-2.7\numpy\f2py
byte-compiling c:\Python27\lib\site-packages\numpy\f2py\__version__.py to numpy\f2py\__version__.pyc
byte-compiling c:\Python27\lib\site-packages\numpy\f2py\auxfuncs.py to numpy\f2py\auxfuncs.pyc
byte-compiling c:\Python27\lib\site-packages\numpy\f2py\capi_maps.py to numpy\f2py\capi_maps.pyc
byte-compiling c:\Python27\lib\site-packages\numpy\f2py\cb_rules.py to numpy\f2py\cb_rules.pyc
byte-compiling c:\Python27\lib\site-packages\numpy\f2py\cfuncs.py to numpy\f2py\cfuncs.pyc
byte-compiling c:\Python27\lib\site-packages\numpy\f2py\common_rules.py to numpy\f2py\common_rules.pyc
byte-compiling c:\Python27\lib\site-packages\numpy\f2py\crackfortran.py to numpy\f2py\crackfortran.pyc
byte-compiling c:\Python27\lib\site-packages\numpy\f2py\diagnose.py to numpy\f2py\diagnose.pyc
byte-compiling c:\Python27\lib\site-packages\numpy\f2py\f2py2e.py to numpy\f2py\f2py2e.pyc
byte-compiling c:\Python27\lib\site-packages\numpy\f2py\f2py_testing.py to numpy\f2py\f2py_testing.pyc
byte-compiling c:\Python27\lib\site-packages\numpy\f2py\f90mod_rules.py to numpy\f2py\f90mod_rules.pyc
byte-compiling c:\Python27\lib\site-packages\numpy\f2py\func2subr.py to numpy\f2py\func2subr.pyc
